info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--31501-9QmdjgzM2IIP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Loading 9 other files in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/taskbox/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 183/194 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 188/195 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 203/217 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/274 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/add-to-unscopables.js
